<  101,110,100, 10, 10, 10,111,117,116,112,117,116, 40, 39, 32,
<  105,102, 32, 40, 33,116,111,108,117, 97, 95,105,115,116,121,
<  112,101, 40,116,111,108,117, 97, 95, 83, 44, 50, 44, 76, 85,
<   65, 95, 84, 78, 85, 77, 66, 69, 82, 44, 48, 41, 41, 39, 41,
---
>   39, 32,116,111,108,117, 97, 95,116, 97, 98,108,101, 97,114,
>  114, 97,121, 40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46,
>   46,112, 97,114,101,110,116, 46, 46, 39, 34, 44, 34, 39, 46,
>   46,115,101,108,102, 46,108,110, 97,109,101, 46, 46, 39, 34,
>   44, 39, 46, 46,115,101,108,102, 46, 99,103,101,116,110, 97,
>  109,101, 46, 46, 39, 44, 78, 85, 76, 76, 41, 59, 39, 41, 10,
>  101,110,100, 10,101,108,115,101, 10,105,102, 32,115,101,108,
>  102, 46, 99,115,101,116,110, 97,109,101, 32,116,104,101,110,
2050,2225c2229,2234
<   95,101,114,114,111,114, 40,116,111,108,117, 97, 95, 83, 44,
<   34,105,110,118, 97,108,105,100, 32,116,121,112,101, 32,105,
<  110, 32, 97,114,114, 97,121, 32,105,110,100,101,120,105,110,
<  103, 46, 34, 41, 59, 39, 41, 10,111,117,116,112,117,116, 40,
<   39, 32,116,111,108,117, 97, 73, 95,105,110,100,101,120, 32,
<   61, 32, 40,105,110,116, 41,116,111,108,117, 97, 95,103,101,
<  116,110,117,109, 98,101,114, 40,116,111,108,117, 97, 95, 83,
<   44, 50, 44, 48, 41, 45, 49, 59, 39, 41, 10,111,117,116,112,
<  117,116, 40, 39, 32,105,102, 32, 40,116,111,108,117, 97, 73,
<   95,105,110,100,101,120, 60, 48, 32,124,124, 32,116,111,108,
<  117, 97, 73, 95,105,110,100,101,120, 62, 61, 39, 46, 46,115,
<  101,108,102, 46,100,105,109, 46, 46, 39, 41, 39, 41, 10,111,
<  117,116,112,117,116, 40, 39, 32,116,111,108,117, 97, 95,101,
<  114,114,111,114, 40,116,111,108,117, 97, 95, 83, 44, 34, 97,
<  114,114, 97,121, 32,105,110,100,101,120,105,110,103, 32,111,
<  117,116, 32,111,102, 32,114, 97,110,103,101, 46, 34, 41, 59,
<   39, 41, 10, 10, 10,108,111, 99, 97,108, 32,116, 44, 99,116,
<   32, 61, 32,105,115, 98, 97,115,105, 99, 40,115,101,108,102,
<   46,116,121,112,101, 41, 10,105,102, 32,116, 32,116,104,101,
<  110, 10,111,117,116,112,117,116, 40, 39, 32,116,111,108,117,
<   97, 95,112,117,115,104, 39, 46, 46,116, 46, 46, 39, 40,116,
<  111,108,117, 97, 95, 83, 44, 40, 39, 44, 99,116, 44, 39, 41,
<   39, 46, 46,115,101,108,102, 58,103,101,116,118, 97,108,117,
<  101, 40, 99,108, 97,115,115, 44,115,116, 97,116,105, 99, 41,
<   46, 46, 39, 41, 59, 39, 41, 10,101,108,115,101, 10,105,102,
<   32,115,101,108,102, 46,112,116,114, 32, 61, 61, 32, 39, 38,
<   39, 32,111,114, 32,115,101,108,102, 46,112,116,114, 32, 61,
<   61, 32, 39, 39, 32,116,104,101,110, 10,111,117,116,112,117,
<  116, 40, 39, 32,116,111,108,117, 97, 95,112,117,115,104,117,
<  115,101,114,116,121,112,101, 40,116,111,108,117, 97, 95, 83,
<   44, 40,118,111,105,100, 42, 41, 38, 39, 46, 46,115,101,108,
<  102, 58,103,101,116,118, 97,108,117,101, 40, 99,108, 97,115,
<  115, 44,115,116, 97,116,105, 99, 41, 46, 46, 39, 44, 39, 44,
<  115,101,108,102, 46,116, 97,103, 44, 39, 41, 59, 39, 41, 10,
<  101,108,115,101, 10,111,117,116,112,117,116, 40, 39, 32,116,
<  111,108,117, 97, 95,112,117,115,104,117,115,101,114,116,121,
<  112,101, 40,116,111,108,117, 97, 95, 83, 44, 40,118,111,105,
<  100, 42, 41, 39, 46, 46,115,101,108,102, 58,103,101,116,118,
<   97,108,117,101, 40, 99,108, 97,115,115, 44,115,116, 97,116,
<  105, 99, 41, 46, 46, 39, 44, 39, 44,115,101,108,102, 46,116,
<   97,103, 44, 39, 41, 59, 39, 41, 10,101,110,100, 10,101,110,
<  100, 10,111,117,116,112,117,116, 40, 39, 32,114,101,116,117,
<  114,110, 32, 49, 59, 39, 41, 10,111,117,116,112,117,116, 40,
<   39,125, 39, 41, 10,111,117,116,112,117,116, 40, 39, 92,110,
<   39, 41, 10, 10, 10,105,102, 32,110,111,116, 32,115,116,114,
<  102,105,110,100, 40,115,101,108,102, 46,109,111,100, 44, 39,
<   99,111,110,115,116, 39, 41, 32,116,104,101,110, 10,105,102,
<   32, 99,108, 97,115,115, 32,116,104,101,110, 10,111,117,116,
<  112,117,116, 40, 34, 47, 42, 32,115,101,116, 32,102,117,110,
<   99,116,105,111,110, 58, 34, 44,115,101,108,102, 46,110, 97,
<  109,101, 44, 34, 32,111,102, 32, 99,108, 97,115,115, 32, 34,
<   44, 99,108, 97,115,115, 44, 34, 32, 42, 47, 34, 41, 10,101,
<  108,115,101, 10,111,117,116,112,117,116, 40, 34, 47, 42, 32,
<  115,101,116, 32,102,117,110, 99,116,105,111,110, 58, 34, 44,
<  115,101,108,102, 46,110, 97,109,101, 44, 34, 32, 42, 47, 34,
<   41, 10,101,110,100, 10,115,101,108,102, 46, 99,115,101,116,
<  110, 97,109,101, 32, 61, 32,115,101,108,102, 58, 99,102,117,
<  110, 99,110, 97,109,101, 40, 34,116,111,108,117, 97, 73, 95,
<  115,101,116, 34, 41, 10,111,117,116,112,117,116, 40, 34,115,
<  116, 97,116,105, 99, 32,105,110,116, 34, 44,115,101,108,102,
<   46, 99,115,101,116,110, 97,109,101, 44, 34, 40,108,117, 97,
<   95, 83,116, 97,116,101, 42, 32,116,111,108,117, 97, 95, 83,
<   41, 34, 41, 10,111,117,116,112,117,116, 40, 34,123, 34, 41,
<   10, 10, 10,111,117,116,112,117,116, 40, 39, 32,105,110,116,
<   32,116,111,108,117, 97, 73, 95,105,110,100,101,120, 59, 39,
<   41, 10, 10, 10,108,111, 99, 97,108, 32, 95, 44, 95, 44,115,
<  116, 97,116,105, 99, 32, 61, 32,115,116,114,102,105,110,100,
<   40,115,101,108,102, 46,109,111,100, 44, 39, 94, 37,115, 42,
<   40,115,116, 97,116,105, 99, 41, 39, 41, 10,105,102, 32, 99,
<  108, 97,115,115, 32, 97,110,100, 32,115,116, 97,116,105, 99,
<   61, 61,110,105,108, 32,116,104,101,110, 10,111,117,116,112,
<  117,116, 40, 39, 32, 39, 44, 99,108, 97,115,115, 44, 39, 42,
<   39, 44, 39,115,101,108,102, 59, 39, 41, 10,111,117,116,112,
<  117,116, 40, 39, 32,108,117, 97, 95,112,117,115,104,115,116,
<  114,105,110,103, 40,116,111,108,117, 97, 95, 83, 44, 34, 46,
<  115,101,108,102, 34, 41, 59, 39, 41, 10,111,117,116,112,117,
<  116, 40, 39, 32,108,117, 97, 95,114, 97,119,103,101,116, 40,
<  116,111,108,117, 97, 95, 83, 44, 49, 41, 59, 39, 41, 10,111,
<  117,116,112,117,116, 40, 39, 32,115,101,108,102, 32, 61, 32,
<   39, 41, 10,111,117,116,112,117,116, 40, 39, 40, 39, 44, 99,
<  108, 97,115,115, 44, 39, 42, 41, 32, 39, 41, 10,111,117,116,
<  112,117,116, 40, 39,108,117, 97, 95,116,111,117,115,101,114,
<  100, 97,116, 97, 40,116,111,108,117, 97, 95, 83, 44, 45, 49,
<   41, 59, 39, 41, 10,101,108,115,101,105,102, 32,115,116, 97,
<  116,105, 99, 32,116,104,101,110, 10, 95, 44, 95, 44,115,101,
<  108,102, 46,109,111,100, 32, 61, 32,115,116,114,102,105,110,
<  100, 40,115,101,108,102, 46,109,111,100, 44, 39, 94, 37,115,
<   42,115,116, 97,116,105, 99, 37,115, 37,115, 42, 40, 46, 42,
<   41, 39, 41, 10,101,110,100, 10, 10, 10,111,117,116,112,117,
<  116, 40, 39, 32,105,102, 32, 40, 33,116,111,108,117, 97, 95,
<  105,115,116,121,112,101, 40,116,111,108,117, 97, 95, 83, 44,
<   50, 44, 76, 85, 65, 95, 84, 78, 85, 77, 66, 69, 82, 44, 48,
<   41, 41, 39, 41, 10,111,117,116,112,117,116, 40, 39, 32,116,
<  111,108,117, 97, 95,101,114,114,111,114, 40,116,111,108,117,
<   97, 95, 83, 44, 34,105,110,118, 97,108,105,100, 32,116,121,
<  112,101, 32,105,110, 32, 97,114,114, 97,121, 32,105,110,100,
<  101,120,105,110,103, 46, 34, 41, 59, 39, 41, 10,111,117,116,
<  112,117,116, 40, 39, 32,116,111,108,117, 97, 73, 95,105,110,
<  100,101,120, 32, 61, 32, 40,105,110,116, 41,116,111,108,117,
<   97, 95,103,101,116,110,117,109, 98,101,114, 40,116,111,108,
<  117, 97, 95, 83, 44, 50, 44, 48, 41, 45, 49, 59, 39, 41, 10,
<  111,117,116,112,117,116, 40, 39, 32,105,102, 32, 40,116,111,
<  108,117, 97, 73, 95,105,110,100,101,120, 60, 48, 32,124,124,
<   32,116,111,108,117, 97, 73, 95,105,110,100,101,120, 62, 61,
<   39, 46, 46,115,101,108,102, 46,100,105,109, 46, 46, 39, 41,
<   39, 41, 10,111,117,116,112,117,116, 40, 39, 32,116,111,108,
<  117, 97, 95,101,114,114,111,114, 40,116,111,108,117, 97, 95,
<   83, 44, 34, 97,114,114, 97,121, 32,105,110,100,101,120,105,
<  110,103, 32,111,117,116, 32,111,102, 32,114, 97,110,103,101,
<   46, 34, 41, 59, 39, 41, 10, 10, 10,108,111, 99, 97,108, 32,
<  112,116,114, 32, 61, 32, 39, 39, 10,105,102, 32,115,101,108,
<  102, 46,112,116,114,126, 61, 39, 39, 32,116,104,101,110, 32,
<  112,116,114, 32, 61, 32, 39, 42, 39, 32,101,110,100, 10,111,
<  117,116,112,117,116, 40, 39, 32, 39, 41, 10,105,102, 32, 99,
<  108, 97,115,115, 32, 97,110,100, 32,115,116, 97,116,105, 99,
<   32,116,104,101,110, 10,111,117,116,112,117,116, 40, 99,108,
<   97,115,115, 46, 46, 39, 58, 58, 39, 46, 46,115,101,108,102,
<   46,110, 97,109,101, 46, 46, 39, 91,116,111,108,117, 97, 73,
<   95,105,110,100,101,120, 93, 39, 41, 10,101,108,115,101,105,
<  102, 32, 99,108, 97,115,115, 32,116,104,101,110, 10,111,117,
<  116,112,117,116, 40, 39,115,101,108,102, 45, 62, 39, 46, 46,
<  115,101,108,102, 46,110, 97,109,101, 46, 46, 39, 91,116,111,
<  108,117, 97, 73, 95,105,110,100,101,120, 93, 39, 41, 10,101,
<  108,115,101, 10,111,117,116,112,117,116, 40,115,101,108,102,
<   46,110, 97,109,101, 46, 46, 39, 91,116,111,108,117, 97, 73,
<   95,105,110,100,101,120, 93, 39, 41, 10,101,110,100, 10,108,
<  111, 99, 97,108, 32,116, 32, 61, 32,105,115, 98, 97,115,105,
<   99, 40,115,101,108,102, 46,116,121,112,101, 41, 10,111,117,
<  116,112,117,116, 40, 39, 32, 61, 32, 39, 41, 10,105,102, 32,
<  110,111,116, 32,116, 32, 97,110,100, 32,112,116,114, 61, 61,
<   39, 39, 32,116,104,101,110, 32,111,117,116,112,117,116, 40,
<   39, 42, 39, 41, 32,101,110,100, 10,111,117,116,112,117,116,
<   40, 39, 40, 40, 39, 44,115,101,108,102, 46,109,111,100, 44,
<  115,101,108,102, 46,116,121,112,101, 41, 10,105,102, 32,110,
<  111,116, 32,116, 32,116,104,101,110, 10,111,117,116,112,117,
<  116, 40, 39, 42, 39, 41, 10,101,110,100, 10,111,117,116,112,
<  117,116, 40, 39, 41, 32, 39, 41, 10,108,111, 99, 97,108, 32,
<  100,101,102, 32, 61, 32, 48, 10,105,102, 32,115,101,108,102,
<   46,100,101,102, 32,126, 61, 32, 39, 39, 32,116,104,101,110,
<   32,100,101,102, 32, 61, 32,115,101,108,102, 46,100,101,102,
<   32,101,110,100, 10,105,102, 32,116, 32,116,104,101,110, 10,
<  111,117,116,112,117,116, 40, 39,116,111,108,117, 97, 95,103,
<  101,116, 39, 46, 46,116, 44, 39, 40,116,111,108,117, 97, 95,
<   83, 44, 51, 44, 39, 44,100,101,102, 44, 39, 41, 41, 59, 39,
<   41, 10,101,108,115,101, 10,111,117,116,112,117,116, 40, 39,
<  116,111,108,117, 97, 95,103,101,116,117,115,101,114,116,121,
<  112,101, 40,116,111,108,117, 97, 95, 83, 44, 51, 44, 39, 44,
<  100,101,102, 44, 39, 41, 41, 59, 39, 41, 10,101,110,100, 10,
<  111,117,116,112,117,116, 40, 39, 32,114,101,116,117,114,110,
<   32, 48, 59, 39, 41, 10,111,117,116,112,117,116, 40, 39,125,
<   39, 41, 10,111,117,116,112,117,116, 40, 39, 92,110, 39, 41,
<   10,101,110,100, 10, 10,101,110,100, 10, 10,102,117,110, 99,
<  116,105,111,110, 32, 99,108, 97,115,115, 65,114,114, 97,121,
<   58,114,101,103,105,115,116,101,114, 32, 40, 41, 10,108,111,
<   99, 97,108, 32,112, 97,114,101,110,116, 32, 61, 32,115,101,
<  108,102, 58,105,110, 99,108, 97,115,115, 40, 41, 32,111,114,
<   32,115,101,108,102, 58,105,110,109,111,100,117,108,101, 40,
<   41, 10,105,102, 32,112, 97,114,101,110,116, 32,116,104,101,
<  110, 10,105,102, 32,115,101,108,102, 46, 99,115,101,116,110,
<   97,109,101, 32,116,104,101,110, 10,111,117,116,112,117,116,
<   40, 39, 32,116,111,108,117, 97, 95,116, 97, 98,108,101, 97,
<  114,114, 97,121, 40,116,111,108,117, 97, 95, 83, 44, 34, 39,
<   46, 46,112, 97,114,101,110,116, 46, 46, 39, 34, 44, 34, 39,
<   46, 46,115,101,108,102, 46,108,110, 97,109,101, 46, 46, 39,
<   34, 44, 39, 46, 46,115,101,108,102, 46, 99,103,101,116,110,
<   97,109,101, 46, 46, 39, 44, 39, 46, 46,115,101,108,102, 46,
<   99,115,101,116,110, 97,109,101, 46, 46, 39, 41, 59, 39, 41,
<   10,101,108,115,101, 10,111,117,116,112,117,116, 40, 39, 32,
<  116,111,108,117, 97, 95,116, 97, 98,108,101, 97,114,114, 97,
<  121, 40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,112,
<   97,114,101,110,116, 46, 46, 39, 34, 44, 34, 39, 46, 46,115,
<  101,108,102, 46,108,110, 97,109,101, 46, 46, 39, 34, 44, 39,
<   46, 46,115,101,108,102, 46, 99,103,101,116,110, 97,109,101,
<   46, 46, 39, 44, 78, 85, 76, 76, 41, 59, 39, 41, 10,101,110,
<  100, 10,101,108,115,101, 10,105,102, 32,115,101,108,102, 46,
<   99,115,101,116,110, 97,109,101, 32,116,104,101,110, 10,111,
---
>   95,103,108,111, 98, 97,108, 97,114,114, 97,121, 40,116,111,
>  108,117, 97, 95, 83, 44, 34, 39, 46, 46,115,101,108,102, 46,
>  108,110, 97,109,101, 46, 46, 39, 34, 44, 39, 46, 46,115,101,
>  108,102, 46, 99,103,101,116,110, 97,109,101, 46, 46, 39, 44,
>   39, 46, 46,115,101,108,102, 46, 99,115,101,116,110, 97,109,
>  101, 46, 46, 39, 41, 59, 39, 41, 10,101,108,115,101, 10,111,
2230,2260c2239,2262
<   46, 99,103,101,116,110, 97,109,101, 46, 46, 39, 44, 39, 46,
<   46,115,101,108,102, 46, 99,115,101,116,110, 97,109,101, 46,
<   46, 39, 41, 59, 39, 41, 10,101,108,115,101, 10,111,117,116,
<  112,117,116, 40, 39, 32,116,111,108,117, 97, 95,103,108,111,
<   98, 97,108, 97,114,114, 97,121, 40,116,111,108,117, 97, 95,
<   83, 44, 34, 39, 46, 46,115,101,108,102, 46,108,110, 97,109,
<  101, 46, 46, 39, 34, 44, 39, 46, 46,115,101,108,102, 46, 99,
<  103,101,116,110, 97,109,101, 46, 46, 39, 44, 78, 85, 76, 76,
<   41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10,101,110,
<  100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,
<  115,115, 65,114,114, 97,121, 58,117,110,114,101,103,105,115,
<  116,101,114, 32, 40, 41, 10,105,102, 32,115,101,108,102, 58,
<  105,110, 99,108, 97,115,115, 40, 41, 61, 61,110,105,108, 32,
<   97,110,100, 32,115,101,108,102, 58,105,110,109,111,100,117,
<  108,101, 40, 41, 61, 61,110,105,108, 32,116,104,101,110, 10,
<  111,117,116,112,117,116, 40, 39, 32,108,117, 97, 95,112,117,
<  115,104,110,105,108, 40,116,111,108,117, 97, 95, 83, 41, 59,
<   32,108,117, 97, 95,115,101,116,103,108,111, 98, 97,108, 40,
<  116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,115,101,108,
<  102, 46,108,110, 97,109,101, 46, 46, 39, 34, 41, 59, 39, 41,
<   10,101,110,100, 10,101,110,100, 10, 10, 10, 10,102,117,110,
<   99,116,105,111,110, 32, 95, 65,114,114, 97,121, 32, 40,116,
<   41, 10,116, 46, 95, 98, 97,115,101, 32, 61, 32, 99,108, 97,
<  115,115, 65,114,114, 97,121, 10,115,101,116,116, 97,103, 40,
<  116, 44,116,111,108,117, 97, 95,116, 97,103, 41, 10, 97,112,
<  112,101,110,100, 40,116, 41, 10,114,101,116,117,114,110, 32,
<  116, 10,101,110,100, 10, 10, 10, 10,102,117,110, 99,116,105,
<  111,110, 32, 65,114,114, 97,121, 32, 40,115, 41, 10,114,101,
<  116,117,114,110, 32, 95, 65,114,114, 97,121, 32, 40, 68,101,
<   99,108, 97,114, 97,116,105,111,110, 40,115, 44, 39,118, 97,
<  114, 39, 41, 41, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10,
---
>   46, 99,103,101,116,110, 97,109,101, 46, 46, 39, 44, 78, 85,
>   76, 76, 41, 59, 39, 41, 10,101,110,100, 10,101,110,100, 10,
>  101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,
>  108, 97,115,115, 65,114,114, 97,121, 58,117,110,114,101,103,
>  105,115,116,101,114, 32, 40, 41, 10,105,102, 32,115,101,108,
>  102, 58,105,110, 99,108, 97,115,115, 40, 41, 61, 61,110,105,
>  108, 32, 97,110,100, 32,115,101,108,102, 58,105,110,109,111,
>  100,117,108,101, 40, 41, 61, 61,110,105,108, 32,116,104,101,
>  110, 10,111,117,116,112,117,116, 40, 39, 32,108,117, 97, 95,
>  112,117,115,104,110,105,108, 40,116,111,108,117, 97, 95, 83,
>   41, 59, 32,108,117, 97, 95,115,101,116,103,108,111, 98, 97,
>  108, 40,116,111,108,117, 97, 95, 83, 44, 34, 39, 46, 46,115,
>  101,108,102, 46,108,110, 97,109,101, 46, 46, 39, 34, 41, 59,
>   39, 41, 10,101,110,100, 10,101,110,100, 10, 10, 10, 10,102,
>  117,110, 99,116,105,111,110, 32, 95, 65,114,114, 97,121, 32,
>   40,116, 41, 10,116, 46, 95, 98, 97,115,101, 32, 61, 32, 99,
>  108, 97,115,115, 65,114,114, 97,121, 10,115,101,116,116, 97,
>  103, 40,116, 44,116,111,108,117, 97, 95,116, 97,103, 41, 10,
>   97,112,112,101,110,100, 40,116, 41, 10,114,101,116,117,114,
>  110, 32,116, 10,101,110,100, 10, 10, 10, 10,102,117,110, 99,
>  116,105,111,110, 32, 65,114,114, 97,121, 32, 40,115, 41, 10,
>  114,101,116,117,114,110, 32, 95, 65,114,114, 97,121, 32, 40,
>   68,101, 99,108, 97,114, 97,116,105,111,110, 40,115, 44, 39,
>  118, 97,114, 39, 41, 41, 10,101,110,100, 10, 10, 10, 10, 10,
2262,2278c2264,2328
<   10, 99,108, 97,115,115, 70,117,110, 99,116,105,111,110, 32,
<   61, 32,123, 10,109,111,100, 32, 61, 32, 39, 39, 44, 10,116,
<  121,112,101, 32, 61, 32, 39, 39, 44, 10,112,116,114, 32, 61,
<   32, 39, 39, 44, 10,110, 97,109,101, 32, 61, 32, 39, 39, 44,
<   10, 97,114,103,115, 32, 61, 32,123,110, 61, 48,125, 44, 10,
<   99,111,110,115,116, 32, 61, 32, 39, 39, 44, 10, 95, 98, 97,
<  115,101, 32, 61, 32, 99,108, 97,115,115, 70,101, 97,116,117,
<  114,101, 44, 10,125, 10,115,101,116,116, 97,103, 40, 99,108,
<   97,115,115, 70,117,110, 99,116,105,111,110, 44,116,111,108,
<  117, 97, 95,116, 97,103, 41, 10, 10, 10,102,117,110, 99,116,
<  105,111,110, 32, 99,108, 97,115,115, 70,117,110, 99,116,105,
<  111,110, 58,100,101, 99,108,116, 97,103, 32, 40, 41, 10,115,
<  101,108,102, 46,105,116,121,112,101, 44,115,101,108,102, 46,
<  116, 97,103, 32, 61, 32,116, 97,103,118, 97,114, 40,115,101,
<  108,102, 46,116,121,112,101, 44,115,116,114,102,105,110,100,
<   40,115,101,108,102, 46,109,111,100, 44, 39, 99,111,110,115,
<  116, 39, 41, 41, 10,108,111, 99, 97,108, 32,105, 61, 49, 10,
---
>   10, 10, 10, 99,108, 97,115,115, 70,117,110, 99,116,105,111,
>  110, 32, 61, 32,123, 10,109,111,100, 32, 61, 32, 39, 39, 44,
>   10,116,121,112,101, 32, 61, 32, 39, 39, 44, 10,112,116,114,
>   32, 61, 32, 39, 39, 44, 10,110, 97,109,101, 32, 61, 32, 39,
>   39, 44, 10, 97,114,103,115, 32, 61, 32,123,110, 61, 48,125,
>   44, 10, 99,111,110,115,116, 32, 61, 32, 39, 39, 44, 10, 95,
>   98, 97,115,101, 32, 61, 32, 99,108, 97,115,115, 70,101, 97,
>  116,117,114,101, 44, 10,125, 10,115,101,116,116, 97,103, 40,
>   99,108, 97,115,115, 70,117,110, 99,116,105,111,110, 44,116,
>  111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10,102,117,110,
>   99,116,105,111,110, 32, 99,108, 97,115,115, 70,117,110, 99,
>  116,105,111,110, 58,100,101, 99,108,116, 97,103, 32, 40, 41,
>   10,115,101,108,102, 46,105,116,121,112,101, 44,115,101,108,
>  102, 46,116, 97,103, 32, 61, 32,116, 97,103,118, 97,114, 40,
>  115,101,108,102, 46,116,121,112,101, 44,115,116,114,102,105,
>  110,100, 40,115,101,108,102, 46,109,111,100, 44, 39, 99,111,
>  110,115,116, 39, 41, 41, 10,108,111, 99, 97,108, 32,105, 61,
>   49, 10,119,104,105,108,101, 32,115,101,108,102, 46, 97,114,
>  103,115, 91,105, 93, 32,100,111, 10,115,101,108,102, 46, 97,
>  114,103,115, 91,105, 93, 58,100,101, 99,108,116, 97,103, 40,
>   41, 10,105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,101,
>  110,100, 10, 10, 10, 10, 10,102,117,110, 99,116,105,111,110,
>   32, 99,108, 97,115,115, 70,117,110, 99,116,105,111,110, 58,
>  115,117,112, 99,111,100,101, 32, 40, 41, 10,108,111, 99, 97,
>  108, 32,110,114,101,116, 32, 61, 32, 48, 10,108,111, 99, 97,
>  108, 32, 99,108, 97,115,115, 32, 61, 32,115,101,108,102, 58,
>  105,110, 99,108, 97,115,115, 40, 41, 10,108,111, 99, 97,108,
>   32, 95, 44, 95, 44,115,116, 97,116,105, 99, 32, 61, 32,115,
>  116,114,102,105,110,100, 40,115,101,108,102, 46,109,111,100,
>   44, 39, 94, 37,115, 42, 40,115,116, 97,116,105, 99, 41, 39,
>   41, 10, 10,105,102, 32, 99,108, 97,115,115, 32,116,104,101,
>  110, 10,111,117,116,112,117,116, 40, 34, 47, 42, 32,109,101,
>  116,104,111,100, 58, 34, 44,115,101,108,102, 46,110, 97,109,
>  101, 44, 34, 32,111,102, 32, 99,108, 97,115,115, 32, 34, 44,
>   99,108, 97,115,115, 44, 34, 32, 42, 47, 34, 41, 10,101,108,
>  115,101, 10,111,117,116,112,117,116, 40, 34, 47, 42, 32,102,
>  117,110, 99,116,105,111,110, 58, 34, 44,115,101,108,102, 46,
>  110, 97,109,101, 44, 34, 32, 42, 47, 34, 41, 10,101,110,100,
>   10,111,117,116,112,117,116, 40, 34,115,116, 97,116,105, 99,
>   32,105,110,116, 34, 44,115,101,108,102, 46, 99,110, 97,109,
>  101, 44, 34, 40,108,117, 97, 95, 83,116, 97,116,101, 42, 32,
>  116,111,108,117, 97, 95, 83, 41, 34, 41, 10,111,117,116,112,
>  117,116, 40, 34,123, 34, 41, 10, 10, 10,111,117,116,112,117,
>  116, 40, 39, 32,105,102, 32, 40, 92,110, 39, 41, 10, 10,108,
>  111, 99, 97,108, 32,110, 97,114,103, 10,105,102, 32, 99,108,
>   97,115,115, 32,116,104,101,110, 32,110, 97,114,103, 61, 50,
>   32,101,108,115,101, 32,110, 97,114,103, 61, 49, 32,101,110,
>  100, 10,105,102, 32, 99,108, 97,115,115, 32, 97,110,100, 32,
>  115,101,108,102, 46,110, 97,109,101,126, 61, 39,110,101,119,
>   39, 32, 97,110,100, 32,115,116, 97,116,105, 99, 61, 61,110,
>  105,108, 32,116,104,101,110, 10,105,102, 32,115,101,108,102,
>   46, 99,111,110,115,116, 32, 61, 61, 32, 39, 99,111,110,115,
>  116, 39, 32,116,104,101,110, 10,111,117,116,112,117,116, 40,
>   39, 32, 33,116,111,108,117, 97, 95,105,115,116,121,112,101,
>   40,116,111,108,117, 97, 95, 83, 44, 49, 44, 39, 44,115,101,
>  108,102, 46,112, 97,114,101,110,116, 46, 99,116, 97,103, 44,
>   39, 44, 48, 41, 32,124,124, 92,110, 39, 41, 10,101,108,115,
>  101, 10,111,117,116,112,117,116, 40, 39, 32, 33,116,111,108,
>  117, 97, 95,105,115,116,121,112,101, 40,116,111,108,117, 97,
>   95, 83, 44, 49, 44, 39, 44,115,101,108,102, 46,112, 97,114,
>  101,110,116, 46,116, 97,103, 44, 39, 44, 48, 41, 32,124,124,
>   92,110, 39, 41, 10,101,110,100, 10,101,110,100, 10, 10,105,
>  102, 32,115,101,108,102, 46, 97,114,103,115, 91, 49, 93, 46,
>  116,121,112,101, 32,126, 61, 32, 39,118,111,105,100, 39, 32,
>  116,104,101,110, 10,108,111, 99, 97,108, 32,105, 61, 49, 10,
2280,2305c2330,2345
<   91,105, 93, 32,100,111, 10,115,101,108,102, 46, 97,114,103,
<  115, 91,105, 93, 58,100,101, 99,108,116, 97,103, 40, 41, 10,
<  105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,101,110,100,
<   10, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,
<  108, 97,115,115, 70,117,110, 99,116,105,111,110, 58,115,117,
<  112, 99,111,100,101, 32, 40, 41, 10,108,111, 99, 97,108, 32,
<  110,114,101,116, 32, 61, 32, 48, 10,108,111, 99, 97,108, 32,
<   99,108, 97,115,115, 32, 61, 32,115,101,108,102, 58,105,110,
<   99,108, 97,115,115, 40, 41, 10,108,111, 99, 97,108, 32, 95,
<   44, 95, 44,115,116, 97,116,105, 99, 32, 61, 32,115,116,114,
<  102,105,110,100, 40,115,101,108,102, 46,109,111,100, 44, 39,
<   94, 37,115, 42, 40,115,116, 97,116,105, 99, 41, 39, 41, 10,
<   10,105,102, 32, 99,108, 97,115,115, 32,116,104,101,110, 10,
<  111,117,116,112,117,116, 40, 34, 47, 42, 32,109,101,116,104,
<  111,100, 58, 34, 44,115,101,108,102, 46,110, 97,109,101, 44,
<   34, 32,111,102, 32, 99,108, 97,115,115, 32, 34, 44, 99,108,
